Category,Guideline,Description,Do,Don't,Code Good,Code Bad,Severity,Docs URL
Setup,CDN Version Lock,始终使用 cdnjs 中的 Three.js r128。这是稳定的 CDN 基线。切勿使用浮动“最新”URL — 当 CDN 更新时，它会在没有警告的情况下悄然中断。,固定到每个 HTML 文件中的确切 r128 cdnjs URL,使用 unpkg@latest 或任何可以静默更新的无版本 CDN URL,"<script src=""https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js""></script>","<script src=""https://unpkg.com/ Three@latest""></script>",Critical,https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js
Setup,CapsuleGeometry Does Not Exist in r128,THREE.CapsuleGeometry 在 r142 中引入。在 r128 CDN 上使用它会抛出“CapsuleGeometry 不是构造函数”并使整个场景崩溃。相反，从基元构建一个胶囊。,用 CylinderGeometry 加上两个 SphereGeometry 端盖构建一个胶囊,在 r128 上调用 THREE.CapsuleGeometry — 它未定义并立即抛出,"const body = new THREE.Mesh(new THREE.CylinderGeometry(0.5, 0.5, 1, 16), mat); const topCap = new THREE.Mesh(new THREE.SphereGeometry(0.5, 16, 8), mat); const botCap = new THREE.Mesh(new THREE.SphereGeometry(0.5, 16, 8), mat); topCap.position.y = 0.5; botCap.position.y = -0.5; const group = new THREE.Group(); group.add(body, topCap, botCap);","const cap = new THREE.CapsuleGeometry(0.5, 1, 4, 8); //类型错误：CapsuleGeometry 不是 r128 上的构造函数",Critical,https://threejs.org/docs/#api/en/geometries/CapsuleGeometry
Setup,OrbitControls Must Be Loaded Separately,OrbitControls 未捆绑在核心 Three.js r128 CDN 文件中。它位于 example/js 中，必须从单独的 cdnjs 脚本标记加载。没有它，THREE.OrbitControls 就无法定义。,在场景脚本之前从 cdnjs 示例路径加载 OrbitControls 脚本,仅加载核心 Three.js CDN 脚本后，预计 THREE.OrbitControls 存在,"<!-- 在核心 Three.js 脚本之后加载 --> <script src=""https://cdnjs.cloudflare.com/ajax/libs/ Three.js/r128/examples/js/controls/OrbitControls.min.js""></script>","<!-- 仅加载核心 — OrbitControls 未定义 --> <script src=""https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js""></script>",Critical,https://cdnjs.com/libraries/three.js/r128
Setup,Custom Drag Orbit Fallback,当 OrbitControls 无法加载时，使用 mousedown/mousemove/mouseup 实现球形轨道。关键是在球坐标中旋转，因此水平和垂直拖动都能正常工作。,在球坐标中旋转相机，以便两个轴都能正确响应拖动,直接移动 camera.position.x——垂直拖动被默默忽略并且轨道不正确,"let dragging = false; let prev = { x: 0, y: 0 }; const radius = camera.position.length(); let theta = 0; let phi = Math.PI / 2; canvas.addEventListener('mousedown', () => dragging = true); canvas.addEventListener('mouseup', () => dragging = false); canvas.addEventListener('mousemove', e => { if (!dragging) return; theta -= (e.clientX - prev.x) * 0.005; phi = Math.max(0.1, Math.min(Math.PI - 0.1, phi - (e.clientY - prev.y) * 0.005)); camera.position.set(radius * Math.sin(phi) * Math.sin(theta), radius * Math.cos(phi), radius * Math.sin(phi) * Math.cos(theta)); camera.lookAt(scene.position); prev = { x: e.clientX, y: e.clientY }; });","let dragging = false; let prev = { x: 0, y: 0 }; canvas.addEventListener('mousemove', e => { if (!dragging) return; camera.position.x += (e.clientX - prev.x) * 0.005; camera.lookAt(scene.position); prev = { x: e.clientX, y: e.clientY }; }); //BUG：忽略 Y 拖动；轨道是水平滑动而不是球体",High,https://developer.mozilla.org/en-US/docs/Web/API/MouseEvent
Setup,ESM vs CDN Import,使用捆绑器时，导入 Three.js 作为 ES 模块。使用 CDN 时，THREE 全局变量已经可用 - 不要再次导入。混合两者会加载 Three.js 两次并导致微妙的运行时错误。,将导入风格与构建环境相匹配：用于捆绑器的 ESM 导入；依赖 window.THREE 全局的 CDN 页面,将 CDN 脚本标签与 ES 模块导入混合在同一文件中,//Bundler 项目 (Vite / webpack): import * as THREE from ' Three'; // CDN 项目 — 无需导入；脚本标记之后的 THREE 已经是全局的,"<!-- CDN 脚本 --> <script src=""r128.cdn""></script> <script type=""module""> import * as THREE from 'three'; //加载 Three.js 两次 — 版本不匹配风险 </script>",Critical,https://threejs.org/docs/#manual/en/introduction/Installation
Setup,Single Renderer Per Page,在页面的生命周期内创建一个 WebGLRenderer 实例。多个渲染器竞争浏览器 GPU 上下文限制（8-16 个上下文）并导致上下文丢失错误，尤其是在移动设备上。,重用单个渲染器并交换场景内容，而不是重新创建渲染器,在每个组件安装或场景转换上创建一个新的渲染器,"const renderer = new THREE.WebGLRenderer({ antialias: true, alpha: true }); renderer.setPixelRatio(Math.min(window.devicePixelRatio, 2)); renderer.setSize(canvas.clientWidth, canvas.clientHeight); //渲染器的生命周期为页面生命周期",function showScene() { const renderer = new THREE.WebGLRenderer(); document.body.appendChild(renderer.domElement); } showScene(); showScene(); //两个 GPU 上下文 — 在移动设备上崩溃,Critical,https://threejs.org/docs/#api/en/renderers/WebGLRenderer
Setup,Pixel Ratio Cap at 2,将 devicePixelRatio 设置为 2。Retina 显示报告为 3 倍或更高。从 2 倍增加到 3 倍，像素数增加了 2.25 倍，但在正常观看距离下没有明显的质量改进。,"应用 Math.min(window.devicePixelRatio, 2) — 上限为 2 而不是 3",直接传递 window.devicePixelRatio，没有任何上限,"renderer.setPixelRatio(Math.min(window.devicePixelRatio, 2));",renderer.setPixelRatio(window.devicePixelRatio); //3x 显示 = 每个 CSS 像素 9 个像素 = 2.25x GPU 成本，实现零质量增益,High,https://threejs.org/docs/#api/en/renderers/WebGLRenderer.setPixelRatio
Setup,Alpha Canvas Plus CSS Background,在渲染器上设置 alpha:true 并通过 CSS 而不是渲染器清晰颜色来控制背景颜色。这会将画布正确地合成到其后面的任何 HTML 内容上。,在渲染器上设置 alpha:true 并让 body 或父 div 提供背景颜色,当画布必须在其后面的 HTML 上合成时，设置纯渲染器透明颜色,"const renderer = new THREE.WebGLRenderer({ alpha: true }); renderer.setClearColor(0x000000, 0); //完全透明的画布 // body { background: #0d0d0d; } 处理可见颜色",renderer.setClearColor(0x111827); //完全不透明 — 画布后面的 HTML 被屏蔽,Medium,https://threejs.org/docs/#api/en/renderers/WebGLRenderer.setClearColor
Camera,Aspect Ratio on Resize,始终更新 camera.aspect 并在每个调整大小处理程序中调用 camera.updateProjectionMatrix()。陈旧的纵横比会导致整个场景看起来水平拉伸或挤压。,更新 camera.aspect，然后在每次调整大小时调用 updateProjectionMatrix(),在浏览器窗口改变大小后让宽高比变得陈旧,"window.addEventListener('resize', () => { camera.aspect = canvas.clientWidth / canvas.clientHeight; camera.updateProjectionMatrix(); renderer.setSize(canvas.clientWidth, canvas.clientHeight); });",//无调整大小处理程序 - 场景拉伸以填充更宽的窗口而不校正投影,High,https://threejs.org/docs/#api/en/cameras/PerspectiveCamera
Camera,FOV Range 45 to 75,使用 45 到 75 度之间的视野。低于 45 会产生压缩长焦失真。高于 90 会在帧边缘产生明显的鱼眼失真。,一般交互场景从 75 开始；使用 45–55 进行产品特写,没有刻意的艺术原因而使用高于 90 或低于 30 的视场,"const camera = new THREE.PerspectiveCamera(75, aspect, 0.1, 1000); //一般 const camera = new THREE.PerspectiveCamera(50, 方面, 0.1, 1000); // 产品截图","const camera = new THREE.PerspectiveCamera(120, aspect, 0.1, 1000); //所有边缘都有鱼眼畸变",Medium,https://threejs.org/docs/#api/en/cameras/PerspectiveCamera
Camera,Explicit Position and lookAt,始终设置明确的相机位置并在第一次渲染之前调用 camera.lookAt()。原点向下 -Z 的默认相机使任意坐标处的主体不可见或很小。,设置 camera.position.set()和 camera.lookAt()以在第一次渲染之前对主体进行构图,将相机保持在默认位置 (0 0 0)，不注视 — 拍摄对象可能位于相机后面或在显微镜下,"camera.position.set(0, 1.5, 5); camera.lookAt(new THREE.Vector3(0, 0, 0));",//未设置位置或外观 - y:2 处的拍摄对象位于默认相机视图的后面或上方,Medium,https://threejs.org/docs/#api/en/cameras/Camera.lookAt
Camera,OrbitControls vs GSAP Camera Rig,将 OrbitControls 用于模型查看器和用户需要自由查看的探索场景。使用 GSAP 滚动驱动摄像机装置进行产品展示或讲故事，其中摄像机路径必须保持固定。,将相机控制方法与场景的用户体验意图相匹配,使用 OrbitControls 进行脚本化显示 - 用户可以在显示完成之前离开轨道,"//滚动讲故事——GSAP 控制路径：gsap.to(camera.position, { z: 2,scrollTrigger: {trigger: '.scene',scrub: 1 } }); // 自由查看模型查看器 — OrbitControls: constcontrols = new THREE.OrbitControls(camera, renderer.domElement); control.enableDamping = true; // 在 animate()中调用 controls.update()","//脚本化产品展示：constcontrols = new THREE.OrbitControls(camera, renderer.domElement); // 用户可以在动画完成之前旋转离开",High,https://threejs.org/docs/#examples/en/controls/OrbitControls
Geometry,Never Create Geometry Per Frame,在 animate() 中创建新的几何体会在每一帧分配一个新的 GPU 缓冲区，并在几秒钟内耗尽 VRAM。在循环开始之前创建所有几何体一次。如果每帧位置必须改变，请使用属性突变。,在动画循环之前创建所有几何体；如果需要，就地改变 BufferAttribute 数组,在动画循环内调用任何新的 XxxGeometry() 构造函数,"const geo = new THREE.SphereGeometry(1, 32, 32); //创建一次 const mesh = new THREE.Mesh(geo, mat);scene.add(mesh); const 时钟 = new THREE.Clock();函数 animate() { requestAnimationFrame(animate); mesh.rotation.y +=clock.getDelta() * 0.8; // 增量时间 renderer.render(场景, 相机); }","function animate() { requestAnimationFrame(animate); const geo = new THREE.BoxGeometry(1, 1, 1); //每帧新的 GPU 缓冲区 — VRAM 耗尽}",Critical,https://threejs.org/docs/#api/en/core/BufferGeometry
Geometry,Share Geometry Across Meshes,当多个对象共享相同形状时，创建一个几何实例并将其传递给每个网格。每个网格都有自己的变换和材质，同时共享一个 GPU 缓冲区。,创建一个几何体并将相同的引用传递给每个网格构造函数,在循环内为每个对象创建一个单独的相同几何体,"const geo = new THREE.BoxGeometry(1, 1, 1); //一个 GPU 缓冲区 for (let i = 0; i < 200; i++) { const m = new THREE.Mesh(geo, mat); m.position.set(Math.random() * 10, 0, Math.random() * 10);scene.add(m); }","for (let i = 0; i < 200; i++) { const geo = new THREE.BoxGeometry(1, 1, 1); //200 个独立的 GPU 缓冲区 scene.add(new THREE.Mesh(geo, mat)); }",Critical,https://threejs.org/docs/#api/en/core/BufferGeometry
Geometry,dispose on Scene Removal,从场景中移除对象时，为每个纹理贴图调用 geometry.dispose()、material.dispose()和 texture.dispose()。 Three.js 永远不会自动释放 GPU 资源——它们一直保留在 VRAM 中，直到显式释放为止。,在调用 scene.remove() 之前处理几何体 + 材质 + 每个纹理贴图,单独调用 scene.remove() 而不进行任何 dispose 调用,function removeMesh(mesh) { scene.remove(mesh); mesh.geometry.dispose(); if (mesh.material.map) mesh.material.map.dispose(); if (mesh.material.normalMap) mesh.material.normalMap.dispose(); mesh.material.dispose(); },scene.remove(mesh); //几何体和所有纹理贴图永远保留在 GPU VRAM 中,Critical,https://threejs.org/docs/#api/en/core/BufferGeometry.dispose
Geometry,Segment Count Budget,使用达到所需轮廓质量的最小分段数。英雄对象：32–64 段。背景对象：8-16。粒子替身：6-8。对背景几何体的高依赖会浪费 GPU 绘制调用，而明显的好处为零。,根据场景中每个对象的视觉优先级应用分层分段预算,默认每个球体和圆柱体都有 64 个以上的段，无论其作用如何,"const bgSphere = new THREE.SphereGeometry(0.5, 8, 8); //背景 const HeroSphere = new THREE.SphereGeometry(1, 64, 64); // 前台产品","const particleSphere = new THREE.SphereGeometry(0.1, 64, 64); //64 个分段 × 1000 个粒子 = 大量透支",Medium,https://threejs.org/docs/#api/en/geometries/SphereGeometry
Geometry,BufferGeometry for Custom Vertex Data,对于任何自定义形状，请使用带有 setAttribute('position' ...) 的 BufferGeometry 和 Float32Array。遗留的 THREE.Geometry 类在 r125 中被删除，并在 r128 中抛出 ReferenceError 。,将 THREE.BufferGeometry 与 Float32Array 位置属性一起用于自定义顶点数据,引用或实例化删除的 THREE.Geometry 类,"const geo = new THREE.BufferGeometry(); geo.setAttribute('position', new THREE.BufferAttribute(new Float32Array(vertices), 3)); geo.setAttribute('normal', new THREE.BufferAttribute(new Float32Array(normals), 3));","const geo = new THREE.Geometry(); geo.vertices.push(new THREE.Vector3(0, 0, 0)); //ReferenceError：r128 中未定义几何图形",High,https://threejs.org/docs/#api/en/core/BufferGeometry
Materials,MeshBasicMaterial vs MeshStandardMaterial,MeshBasicMaterial 会忽略所有灯光，并且成本显着降低 - 将其用于 UI 覆盖 HUD 和纯色装饰元素。 MeshStandardMaterial 是 PBR 精确的并且需要灯光。当 BasicMaterial 就足够时，切勿使用 StandardMaterial。,对任何不需要光照的物体使用 MeshBasicMaterial；对物理对象使用 MeshStandardMaterial,将 MeshStandardMaterial 应用于从不接收光线的平面 UI 元素 - 灯光仍然为它们运行,"const uiMat = new THREE.MeshBasicMaterial({ color: 0xffffff }); //无照明成本 const physMat = new THREE.MeshStandardMaterial({ 颜色: 0x4f46e5, 粗糙度: 0.4, 金属度: 0.6 });",const mat = new THREE.MeshStandardMaterial({ color: 0xffffff }); //在 2D HUD 卡上 — 光照计算运行时没有任何视觉效果,Medium,https://threejs.org/docs/#api/en/materials/MeshStandardMaterial
Materials,Share Material Instances,在具有相同属性的所有网格中共享一个材质实例。仅当各个网格确实需要不同的属性值时才调用 mat.clone()。重复材质会浪费 GPU VRAM。,为具有相同视觉属性的所有网格分配相同的材质引用,在循环内为看起来相同的对象创建新材质,"const mat = new THREE.MeshStandardMaterial({ color: 0x4f46e5, roughness: 0.5 }); meshA.material = mat; meshB.material = mat; meshC.material = mat; //一种 GPU 材质",for (const m of meshes) { m.material = new THREE.MeshStandardMaterial({ color: 0x4f46e5 }); } //N 个冗余 GPU 材质,High,https://threejs.org/docs/#api/en/materials/Material
Materials,Dispose Textures Explicitly,在大多数 Three.js 场景中，纹理是 GPU VRAM 的最大消耗者。切换场景或删除对象时调用 texture.dispose() — Three.js 不会自动垃圾收集 GPU 资源。,跟踪所有加载的纹理，并在场景拆卸或对象移除期间对每个纹理调用 dispose(),无需任何清理路径即可加载纹理 — 它们在整个页面生命周期内都保留在 VRAM 中,const tex = new THREE.TextureLoader().load('img.jpg'); mesh.material.map = tex; //拆卸时： tex.dispose(); mesh.material.dispose();,const tex = new THREE.TextureLoader().load('img.jpg'); scene.remove(mesh); //tex 占用 GPU VRAM 直到页面重新加载,High,https://threejs.org/docs/#api/en/textures/Texture.dispose
Lighting,Ambient Plus Directional Minimum,任何使用 MeshStandardMaterial 或 MeshPhongMaterial 的场景至少需要 1 个 AmbientLight（填充）和 1 个 DirectionalLight（着色方向）。如果没有这两个对象都渲染为纯黑色 - 材质就在那里，但没有光线到达它。,每当使用 PBR 或 Phong 材质时，添加用于填充的环境光和用于着色的定向光,使用 MeshStandardMaterial 而不向场景添加任何灯光,"scene.add(new THREE.AmbientLight(0xffffff, 0.4)); const dirLight = new THREE.DirectionalLight(0xffffff, 1.0); dirLight.position.set(5, 10, 7.5); scene.add(dirLight);","const mesh = new THREE.Mesh(geo, new THREE.MeshStandardMaterial({ color: 0x4f46e5 })); scene.add(mesh); //呈现全黑——场景中没有灯光",Critical,https://threejs.org/docs/#api/en/lights/DirectionalLight
Lighting,Enable shadowMap Before castShadow,renderer.shadowMap.enabled = true 必须在任何 castShadow 或 receiveShadow 标志之前设置。如果没有它，则永远不会分配阴影贴图，并且所有阴影标志都会被默默地忽略。,首先设置 renderer.shadowMap.enabled = true 然后在灯光和网格上设置 castShadow 和 receiveShadow,在灯光或网格上设置 castShadow 而不启用 renderer.shadowMap.enabled - 阴影永远不会渲染,renderer.shadowMap.enabled = true; renderer.shadowMap.type = THREE.PCFSoftShadowMap; dirLight.castShadow = true; dirLight.shadow.mapSize.width = 2048; dirLight.shadow.mapSize.height = 2048; heroMesh.castShadow = true; ground.receiveShadow = true;,dirLight.castShadow = true; heroMesh.castShadow = true; //renderer.shadowMap.enabled 从不设置 — 阴影不会默默渲染,High,https://threejs.org/docs/#api/en/renderers/WebGLRenderer.shadowMap
Lighting,Selective Shadow Casting,阴影贴图渲染每帧都会从灯光的角度重新绘制整个场景。仅在主定向光上启用 castShadow，仅在英雄网格物体和地平面上启用 receiveShadow。,仅在主光和最重要的网格上启用阴影,对场景中的每个对象（包括粒子）启用 castShadow 和 receiveShadow,renderer.shadowMap.enabled = true; renderer.shadowMap.type = THREE.PCFSoftShadowMap; dirLight.castShadow = true; heroMesh.castShadow = true; ground.receiveShadow = true; //粒子和背景网格：没有阴影标志,for (const m of allMeshes) { m.castShadow = true; m.receiveShadow = true; } //阴影贴图通过粒子系统 - 昂贵且没有可见的增益,High,https://threejs.org/docs/#api/en/renderers/WebGLRenderer.shadowMap
Lighting,Skip Lights for MeshBasicMaterial,MeshBasicMaterial 完全忽略所有场景灯光。仅添加灯光来照亮 BasicMaterial 对象会浪费每一帧上的光传递，可见效果为零。,当场景中的每种材质都是 MeshBasicMaterial 时，完全忽略灯光,将 AmbientLight 和 DirectionalLight 添加到仅使用 MeshBasicMaterial 的场景,"//场景仅使用 MeshBasicMaterial — 不需要灯光 const mat = new THREE.MeshBasicMaterial({ color: 0x00ffff }); const mesh = new THREE.Mesh(geo, mat);scene.add(mesh); // 根据定义，MeshBasicMaterial 始终完全照亮","scene.add(new THREE.AmbientLight(0xffffff, 1.0)); //浪费的每帧光路 — BasicMaterial 完全忽略它",Low,https://threejs.org/docs/#api/en/materials/MeshBasicMaterial
Raycasting,Single Shared Raycaster,在所有事件处理程序之外创建一个 Raycaster 实例。将鼠标坐标存储在 pointermove 中（便宜）。在 animate() 循环内一起调用 setFromCamera 和 intersectObjects — 每帧调用一次，而不是每个鼠标事件调用一次。,创建一个光线投射器；将鼠标存储在 pointermove 中；在 animate() 内调用 setFromCamera + intersectObjects,在 mousemove 处理程序中创建一个新的 THREE.Raycaster() 或在事件侦听器中调用 setFromCamera,"const raycaster = new THREE.Raycaster(); const mouse = new THREE.Vector2(); canvas.addEventListener('pointermove', e => { //仅存储坐标 — 此处不进行光线投射 mouse.x = (e.clientX / canvas.clientWidth) * 2 - 1; mouse.y = -(e.clientY / canvas.clientHeight) * 2 + 1; }); // setFromCamera 和 intersectObjects 在 animate() 中每帧运行一次","window.addEventListener('mousemove', e => { const rc = new THREE.Raycaster(); //每个事件的新分配 rc.setFromCamera(mouse, camera); rc.intersectObjects(目标，true); // 每秒发射 200 次以上 });",Critical,https://threejs.org/docs/#api/en/core/Raycaster
Raycasting,NDC Mouse Coordinates,光线投射需要鼠标处于标准化设备坐标：X 从 -1（左）到 +1（右），Y 从 +1（上）到 -1（下）。 Y 轴相对于屏幕空间是反转的。 Y 上缺失的否定会导致所有光线投射错过或击中错误的对象。,应用完整的 NDC 公式 - 包括 Y 轴上的负数,忘记取消 Y — 光线投射似乎有效，但会击中垂直镜像的对象,mouse.x = (e.clientX / canvas.clientWidth) * 2 - 1; mouse.y = -(e.clientY / canvas.clientHeight) * 2 + 1; //Y 反转,mouse.x = (e.clientX / canvas.clientWidth) * 2 - 1; mouse.y = (e.clientY / canvas.clientHeight) * 2 - 1; //BUG：Y 没有被否定——光线投射是镜像的,Critical,https://threejs.org/docs/#api/en/core/Raycaster.setFromCamera
