No,Category,Issue,Platform,Description,Do,Don't,Code Example Good,Code Example Bad,Severity
1,Navigation,Smooth Scroll,Web,锚链接应平滑滚动到目标部分,在 html 元素上使用 scroll-behavior: smooth,直接跳转，无需过渡,html { scroll-behavior: smooth; },<a href='#section'> without CSS,High
2,Navigation,Sticky Navigation,Web,固定导航不应遮挡内容,将 padding-top 添加到 body 等于导航高度,让导航重叠第一部分内容,pt-20 (if nav is h-20),No padding compensation,Medium
3,Navigation,Active State,All,当前页面/部分应以视觉方式指示,用颜色/下划线突出显示激活状态的导航项项,当前位置没有视觉反馈,text-primary border-b-2,All links same style,Medium
4,Navigation,Back Button,Mobile,用户期望按预期恢复工作,正确保存导航历史记录,破坏浏览器/应用程序后退按钮行为,history.pushState(),location.replace(),High
5,Navigation,Deep Linking,All,URL 应反映共享的当前状态,更新状态/视图更改的 URL,动态内容的静态 URL,Use query params or hash,Single URL for all states,Medium
6,Navigation,Breadcrumbs,Web,显示用户在站点层次结构中的位置,用于深度超过 3 层的站点,用于扁平的单层站点,Home > Category > Product,Only on deep nested pages,Low
7,Animation,Excessive Motion,All,太多的动画会导致分心和晕动症,每个视图最多动画 1-2 个关键元素,为所有移动的东西制作动画,Single hero animation,animate-bounce on 5+ elements,High
8,Animation,Duration Timing,All,动画应该响应灵敏而不是迟缓,使用 150-300 毫秒进行微交互,对 UI 使用超过 500 毫秒的动画,transition-all duration-200,duration-1000,Medium
9,Animation,Reduced Motion,All,尊重用户的运动偏好,检查减弱动画偏好媒体查询,忽略辅助功能运动设置,@media (prefers-reduced-motion: reduce),No motion query check,High
10,Animation,Loading States,All,在异步操作期间显示反馈,使用骨架屏幕或旋转器,让 UI 冻结且没有反馈,animate-pulse skeleton,Blank screen while loading,High
11,Animation,Hover vs Tap,All,悬停效果在触摸设备上不起作用,使用点击/轻触进行主要交互,仅依靠悬停来执行重要操作,onClick handler,onMouseEnter only,High
12,Animation,Continuous Animation,All,无限的动画会分散注意力,仅用于加载指示器,用于装饰元素,animate-spin on loader,animate-bounce on icons,Medium
13,Animation,Transform Performance,Web,某些 CSS 属性会触发昂贵的重绘,使用动画的变换和不透明度,动画宽度/高度/顶部/左侧属性,transform: translateY(),top: 10px animation,Medium
14,Animation,Easing Functions,All,线性运动感觉像机器人,使用 ease-out 进入，使用 ease-in 退出,使用线性进行 UI 过渡,ease-out,linear,Low
15,Layout,Z-Index Management,Web,堆叠上下文冲突导致元素隐藏,定义 z 索引比例系统 (10 20 30 50),使用任意大的 z-index 值,z-10 z-20 z-50,z-[9999],High
16,Layout,Overflow Hidden,Web,隐藏的溢出可以剪辑重要内容,测试容器内的所有内容,盲目应用溢出隐藏,overflow-auto with scroll,overflow-hidden truncating content,Medium
17,Layout,Fixed Positioning,Web,固定元素可能重叠或无障碍支持差 / 体验不友好,考虑安全区域和其他固定元素,不小心堆叠多个固定元素,Fixed nav + fixed bottom with gap,Multiple overlapping fixed elements,Medium
18,Layout,Stacking Context,Web,新的堆叠上下文重置 z-index,了解是什么创建了新的堆叠上下文,期望 z-index 能够跨上下文工作,Parent with z-index isolates children,z-index: 9999 not working,Medium
19,Layout,Content Jumping,Web,内容加载时的布局变化令人不舒服,为异步内容预留空间,让图像/内容推动布局,aspect-ratio or fixed height,No dimensions on images,High
20,Layout,Viewport Units,Web,100vh 在移动浏览器上可能会出现问题,使用 dvh 或考虑移动端浏览器工具栏遮挡的影响,对全屏移动布局使用 100vh,min-h-dvh or min-h-screen,h-screen on mobile,Medium
21,Layout,Container Width,Web,内容太宽难以阅读,限制文本内容的最大宽度（65-75ch）,让文本跨越整个视口宽度,max-w-prose or max-w-3xl,Full width paragraphs,Medium
22,Touch,Touch Target Size,Mobile,小按钮很难准确点击,最小 44x44px 触摸目标,微小的可点击区域,min-h-[44px] min-w-[44px],w-6 h-6 buttons,High
23,Touch,Touch Spacing,Mobile,相邻触摸目标需要足够的间距,触摸目标之间的最小间隙为 8px,紧密包装的可点击元素,gap-2 between buttons,gap-0 or gap-1,Medium
24,Touch,Gesture Conflicts,Mobile,自定义手势可能与系统冲突,避免在主要内容上水平滑动,覆盖系统手势,Vertical scroll primary,Horizontal swipe carousel only,Medium
25,Touch,Tap Delay,Mobile,300ms 的点击延迟感觉滞后,使用触摸操作 CSS 或快速点击,默认移动点击处理,touch-action: manipulation,No touch optimization,Medium
26,Touch,Pull to Refresh,Mobile,意外刷新令人沮丧,不需要的地方禁用,默认情况下在所有地方启用,overscroll-behavior: contain,Default overscroll,Low
27,Touch,Haptic Feedback,Mobile,触觉反馈改善交互感觉,用于确认和重要行动,过度使用振动反馈,navigator.vibrate(10),Vibrate on every tap,Low
28,Interaction,Focus States,All,键盘用户需要可见的焦点指示器,在交互元素上使用可见的焦点环,移除焦点轮廓而不更换,focus:ring-2 focus:ring-blue-500,outline-none without alternative,High
29,Interaction,Hover States,Web,交互元素的视觉反馈,更改光标并添加微妙的视觉变化,可点击元素没有悬停反馈,hover:bg-gray-100 cursor-pointer,No hover style,Medium
30,Interaction,Active States,All,按下/点击时显示即时反馈,添加按下/活动状态视觉变化,交互过程中无反馈,active:scale-95,No active state,Medium
31,Interaction,Disabled States,All,清楚地指示非交互元素,降低不透明度并更改光标,混淆禁用状态和正常状态,opacity-50 cursor-not-allowed,Same style as enabled,Medium
32,Interaction,Loading Buttons,All,防止异步操作期间重复提交,禁用按钮并显示加载状态,处理过程中允许多次点击,disabled={loading} spinner,Button clickable while loading,High
33,Interaction,Error Feedback,All,用户需要知道何时出现故障,在问题附近显示清晰的错误消息,无反馈的静默失败,Red border + error message,No indication of error,High
34,Interaction,Success Feedback,All,向用户确认操作成功,显示成功消息或视觉变化,没有确认已完成的操作,Toast notification or checkmark,Action completes silently,Medium
35,Interaction,Confirmation Dialogs,All,防止意外破坏行为,删除前确认/不可逆操作,删除而不确认,Are you sure modal,Direct delete on click,High
36,Accessibility,Color Contrast,All,文本必须在背景下可读,普通文本的最小比例为 4.5:1,低对比度文本,#333 on white (7:1),#999 on white (2.8:1),High
37,Accessibility,Color Only,All,不要仅通过颜色传达信息,除了颜色之外还使用图标/文本,红色/绿色仅表示错误/成功,Red text + error icon,Red border only for error,High
38,Accessibility,Alt Text,All,图像需要替代文本,有意义的图像的描述性替代文本,alt 属性为空或缺失,alt='Dog playing in park',alt='' for content images,High
39,Accessibility,Heading Hierarchy,Web,屏幕阅读器使用标题进行导航,使用连续的标题级别 h1-h6,跳过标题级别或滥用样式,h1 then h2 then h3,h1 then h4,Medium
40,Accessibility,ARIA Labels,All,交互元素需要易于理解的名称,为仅图标按钮添加 aria-label,没有标签的图标按钮,aria-label='Close menu',<button><Icon/></button>,High
41,Accessibility,Keyboard Navigation,Web,所有功能均可通过键盘访问,Tab 键顺序与视觉顺序一致,键盘陷阱或不合逻辑的 Tab 键顺序,tabIndex for custom order,Unreachable elements,High
42,Accessibility,Screen Reader,All,大声朗读时内容应该有意义,正确使用语义 HTML 和 ARIA,没有语义的 Div soup,<nav> <main> <article>,<div> for everything,Medium
43,Accessibility,Form Labels,All,输入必须有关联的标签,使用标签来表示属性或换行输入,仅占位符输入,<label for='email'>,placeholder='Email' only,High
44,Accessibility,Error Messages,All,必须公布错误消息,使用 aria-live 或 role=alert 来处理错误,仅视觉错误指示,role='alert',Red border only,High
45,Accessibility,Skip Links,Web,允许键盘用户跳过导航,提供跳至主要内容链接,导航密集的页面上没有跳过链接,Skip to main content link,100 tabs to reach content,Medium
46,Performance,Image Optimization,All,大图片页面加载速度慢,使用适当的尺寸和格式 (WebP),未优化的全尺寸图像,srcset with multiple sizes,4000px image for 400px display,High
47,Performance,Lazy Loading,All,根据需要加载内容,延迟加载非首屏图像和内容,预先加载所有内容,loading='lazy',All images eager load,Medium
48,Performance,Code Splitting,Web,大捆绑包初始加载速度较慢,按路线/功能拆分代码,单个庞大的打包文件 (Bundle),dynamic import(),All code in main bundle,Medium
49,Performance,Caching,Web,重复访问应该很快,设置适当的缓存头,无缓存策略,Cache-Control headers,Every request hits server,Medium
50,Performance,Font Loading,Web,Web 字体可能会阻止渲染,使用字体显示交换或可选,字体加载期间文本不可见,font-display: swap,FOIT (Flash of Invisible Text),Medium
51,Performance,Third Party Scripts,Web,外部脚本可能会阻止渲染,异步/延迟加载非关键脚本,同步第三方脚本,async or defer attribute,<script src='...'> in head,Medium
52,Performance,Bundle Size,Web,大型 JavaScript 会减慢交互速度,监控并最小化捆绑包大小,忽略捆绑包大小的增长,Bundle analyzer,No size monitoring,Medium
53,Performance,Render Blocking,Web,CSS/JS 可以阻止第一次绘制,内联关键 CSS 推迟非关键,大型阻塞 CSS 文件,Critical CSS inline,All CSS in head,Medium
54,Forms,Input Labels,All,每个输入都需要一个可见的标签,始终在输入上方或旁边显示标签,占位符作为唯一标签,<label>Email</label><input>,placeholder='Email' only,High
55,Forms,Error Placement,All,错误应该出现在问题附近,在相关输入下方显示错误,表单顶部的单个错误消息,Error under each field,All errors at form top,Medium
56,Forms,Inline Validation,All,根据用户输入或模糊进行验证,验证大多数字段的模糊情况,仅在提交时验证,onBlur validation,Submit-only validation,Medium
57,Forms,Input Types,All,使用适当的输入类型,使用电子邮件、电话号码、网址等,一切皆可文本输入,type='email',type='text' for email,Medium
58,Forms,Autofill Support,Web,帮助浏览器正确自动填充,正确使用自动完成属性,阻止或忽略自动填充,autocomplete='email',autocomplete='off' everywhere,Medium
59,Forms,Required Indicators,All,清楚地标记必填字段,使用星号或（必需）文本,没有指示必填字段,* required indicator,Guess which are required,Medium
60,Forms,Password Visibility,All,让用户在输入时看到密码,切换显示/隐藏密码,没有可见性切换,Show/hide password button,Password always hidden,Medium
61,Forms,Submit Feedback,All,确认表单提交状态,显示加载然后成功/错误状态,提交后无反馈,Loading -> Success message,Button click with no response,High
62,Forms,Input Affordance,All,输入应该看起来是交互式的,使用不同的输入样式,看起来像纯文本的输入,Border/background on inputs,Borderless inputs,Medium
63,Forms,Mobile Keyboards,Mobile,显示适合输入类型的键盘,使用 inputmode 属性,所有输入的默认键盘,inputmode='numeric',Text keyboard for numbers,Medium
64,Responsive,Mobile First,Web,针对移动设备进行设计，然后针对更大的设备进行增强,从移动样式开始，然后添加断点,桌面优先导致移动问题,Default mobile + md: lg: xl:,Desktop default + max-width queries,Medium
65,Responsive,Breakpoint Testing,Web,在所有常见屏幕尺寸上进行测试,测试于 320 375 414 768 1024 1440,仅在您的设备上进行测试,Multiple device testing,Single device development,Medium
66,Responsive,Touch Friendly,Web,移动布局需要触摸大小的目标,增加移动设备上的触摸目标,手机上同样的小按钮,Larger buttons on mobile,Desktop-sized targets on mobile,High
67,Responsive,Readable Font Size,All,文本必须在所有设备上可读,移动设备上的正文至少为 16px,手机上的小文字,text-base or larger,text-xs for body text,High
68,Responsive,Viewport Meta,Web,设置移动设备的视口,使用宽度=设备宽度初始比例=1,视口缺失或不正确,<meta name='viewport'...>,No viewport meta tag,High
69,Responsive,Horizontal Scroll,Web,避免水平滚动,确保内容适合视口宽度,内容比视口更宽,max-w-full overflow-x-hidden,Horizontal scrollbar on mobile,High
70,Responsive,Image Scaling,Web,图像应随容器缩放,在图像上使用 max-width: 100%,固定宽度图像溢出,max-w-full h-auto,width='800' fixed,Medium
71,Responsive,Table Handling,Web,表格在移动设备上可能会溢出,使用水平滚动或卡片布局,宽表格打破布局,overflow-x-auto wrapper,Table overflows viewport,Medium
72,Typography,Line Height,All,适当的行高可提高可读性,正文使用 1.5-1.75,行高狭窄或过高,leading-relaxed (1.625),leading-none (1),Medium
73,Typography,Line Length,Web,长行很难阅读,每行限制 65-75 个字符,大屏幕上的全角文本,max-w-prose,Full viewport width text,Medium
74,Typography,Font Size Scale,All,一致的类型层次结构有助于扫描,使用一致的模块化规模,随机字体大小,Type scale (12 14 16 18 24 32),Arbitrary sizes,Medium
75,Typography,Font Loading,Web,字体应该在没有布局变化的情况下加载,使用后备字体预留空间,字体加载时布局发生变化,font-display: swap + similar fallback,No fallback font,Medium
76,Typography,Contrast Readability,All,正文需要良好的对比度,在浅色背景上使用深色文本,灰色背景上的灰色文本,text-gray-900 on white,text-gray-400 on gray-100,High
77,Typography,Heading Clarity,All,标题应该从正文中脱颖而出,明显的尺寸/重量差异,与正文类似的标题,Bold + larger size,Same size as body,Medium
78,Feedback,Loading Indicators,All,等待期间显示系统状态,显示操作的微调器/骨架 > 300 毫秒,加载时无反馈,Skeleton or spinner,Frozen UI,High
79,Feedback,Empty States,All,当不存在内容时引导用户,显示有用的消息和操作,空白的屏幕,No items yet. Create one!,Empty white space,Medium
80,Feedback,Error Recovery,All,帮助用户从错误中恢复,提供明确的后续步骤,错误无恢复路径,Try again button + help link,Error message only,Medium
81,Feedback,Progress Indicators,All,显示多步骤流程的进度,步骤指示器或进度条,没有进展迹象,Step 2 of 4 indicator,No step information,Medium
82,Feedback,Toast Notifications,All,非关键信息的瞬态消息,3-5 秒后自动关闭,无法自动关闭的 Toast 提示,Auto-dismiss toast,Persistent toast,Medium
83,Feedback,Confirmation Messages,All,确认操作成功,简短的成功消息,沉默的成功,Saved successfully toast,No confirmation,Medium
84,Content,Truncation,All,优雅地处理长内容,用省略号截断并扩展选项,溢出或损坏的布局,line-clamp-2 with expand,Overflow or cut off,Medium
85,Content,Date Formatting,All,使用适合区域设置的日期格式,使用相对或区域设置日期,日期格式不明确,2 hours ago or locale format,01/02/03,Low
86,Content,Number Formatting,All,设置大数字的格式以提高可读性,使用千位分隔符或缩写,长无格式数字,"1.2K or 1,234",1234567,Low
87,Content,Placeholder Content,All,在开发过程中显示真实的占位符,使用真实的样本数据,Lorem ipsum 无处不在,Real sample content,Lorem ipsum,Low
88,Onboarding,User Freedom,All,用户应该能够跳过教程,提供“跳过”和“后退”按钮,强制线性不可跳过的游览,Skip Tutorial button,Locked overlay until finished,Medium
89,Search,Autocomplete,Web,帮助用户更快地找到结果,将预测显示为用户输入,需要完整输入并输入,Debounced fetch + dropdown,No suggestions,Medium
90,Search,No Results,Web,死胡同让用户感到沮丧,显示“无结果”和建议,空白屏幕或“0 个结果”,Try searching for X instead,No results found.,Medium
91,Data Entry,Bulk Actions,Web,逐一编辑很繁琐,允许多选和批量编辑,仅单行操作,Checkbox column + Action bar,Repeated actions per row,Low
92,AI Interaction,Disclaimer,All,用户需要知道他们与人工智能交谈,清晰地标记人工智能生成的内容,将人工智能呈现为人类,AI Assistant label,Fake human name without label,High
93,AI Interaction,Streaming,All,等待全文很慢,按令牌流式传输文本响应令牌,显示加载旋转超过 10 秒,Typewriter effect,Spinner until 100% complete,Medium
94,Spatial UI,Gaze Hover,VisionOS,元素应在捏合前响应眼动追踪,缩放/突出显示外观元素,静态元件直到捏紧,hoverEffect(),onTap only,High
95,Spatial UI,Depth Layering,VisionOS,UI 需要 Z 深度来将内容与环境分开,使用玻璃材质和 z 轴偏移,平坦的不透明面板阻挡视线,.glassBackgroundEffect(),bg-white,Medium
96,Sustainability,Auto-Play Video,Web,视频消耗大量数据和能源,点击播放或离屏时暂停,自动循环播放高分辨率视频,playsInline muted preload='none',autoplay loop,Medium
97,Sustainability,Asset Weight,Web,大量 3D/图像资产增加了碳足迹,压缩和延迟加载 3D 模型,加载 50MB 纹理,Draco compression,Raw .obj files,Medium
98,AI Interaction,Feedback Loop,All,AI 需要用户反馈来改进,点赞/点踩或“重新生成”,仅静态输出,Feedback component,Read-only text,Low
99,Accessibility,Motion Sensitivity,All,视差/滚动劫持会导致恶心,尊重优先于减少运动,强制滚动效果,@media (prefers-reduced-motion),ScrollTrigger.create(),High
